Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
worker 2 ready
worker 5 ready
worker 6 ready
worker 1 ready
Manager ready at 8, file read took 3160 us
worker 0 ready
worker 7 ready
worker 4 ready
worker 3 ready
[ MANAGER STATUS ] 3199 tasks remaining.
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000073728-0000032768.tif" in 1176 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000040960-0000032768.tif" in 984 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000086016-0000036864.tif" in 22251 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000016384-0000045056.tif" in 891 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000057344-0000016384.tif" in 24572 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000102400-0000012288.tif" in 25480 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000090112-0000008192.tif" in 27773 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000086016-0000032768.tif" in 27995 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000000000.tif" in 28370 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000069632-0000028672.tif" in 26395 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000008192-0000016384.tif" in 30102 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000106496-0000000000.tif" in 23755 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000004096.tif" in 25681 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000073728-0000004096.tif" in 962 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000065536-0000045056.tif" in 21797 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000012288.tif" in 24507 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000024576-0000040960.tif" in 25236 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000016384-0000012288.tif" in 25977 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000008192-0000012288.tif" in 31320 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000024576.tif" in 1228 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000000000-0000012288.tif" in 1042 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000016384.tif" in 28596 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000012288-0000045056.tif" in 9754 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000032768-0000036864.tif" in 19735 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000061440-0000016384.tif" in 19886 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000040960-0000024576.tif" in 23998 us
